customer_ref_id,oct_purchase_flag
10720596,0
10720600,0
10720602,0
8454657,1
10720623,0
10720626,0
10720627,0
10720631,0
10720642,1
10720654,1
6614111,0
10720659,0
10720692,0
10720697,0
10720719,0
8290788,0
10720731,1
10720734,0
10720757,0
10720791,1
6479595,0
10720800,1
10720801,0
10696441,1
8494760,1
10720838,0
10720841,1
10720859,1
10720880,0
7209896,0
10720904,0
10720919,0
10720920,1
10720922,0
10720927,1
10720955,1
10720970,0
10720978,1
10721004,1
10721011,0
10721024,0
10721048,0
10721059,1
10660516,1
10721074,0
10721093,1
10721107,0
10721108,1
10721124,1
10721137,0
10721144,0
6977189,0
10721186,0
10721202,1
10721206,1
10721215,0
10721216,1
10721221,0
10721243,0
10721263,0
10721277,0
10721295,0
10721302,0
5835221,0
10721314,0
7740215,0
10721329,0
10721346,0
10721363,0
6169850,1
10721368,0
10721402,0
10721408,0
10721409,1
10721422,1
10721466,0
10721469,0
10721475,1
10721490,1
10721498,0
10721517,0
10721525,0
10721528,0
10721532,0
10721544,0
6468479,0
10721555,0
10721561,1
10721572,0
10707739,0
10721580,0
6011666,1
10721620,0
10721625,0
10721639,1
8022463,0
10721669,0
10721672,0
10721690,0
10721701,1
10721702,0
10721705,0
5820404,0
10721723,0
7337364,1
10721728,0
10721736,0
10721752,0
10721780,1
6818358,1
10721830,1
10721835,1
10721843,0
10721852,1
10721869,0
8005859,1
10721902,0
10721912,0
10721923,1
6761874,1
10721947,1
10721953,1
10721961,0
10721972,1
10721983,1
10721987,0
10721988,0
10722002,0
10722008,0
10722018,1
10722042,0
8048275,0
10722047,0
10722057,0
10712447,0
10722092,0
10722108,0
10722122,0
10722126,1
8389329,1
10722139,0
10722141,0
10722153,0
10722162,0
10722163,0
10722165,0
10722166,0
6475571,0
10722186,1
10722195,0
10722202,0
7455281,0
10722215,0
10722234,1
10722238,0
6639482,0
10722243,0
10722282,0
10708124,0
7585379,0
10722300,1
10722315,1
10722325,1
8183793,1
10722356,0
10722364,0
10722371,1
10722389,0
10722394,0
10722399,0
10722426,1
10722429,0
10722447,0
7951793,1
10722458,0
10722467,0
10722484,0
7805166,0
10722498,0
10722499,0
10722518,0
10722541,0
10722549,0
10722558,1
10722559,0
10722576,0
10722260,1
10722586,1
10722588,1
10722592,0
10722628,0
8400002,0
10702403,0
10722654,0
10722655,0
10722680,0
10722693,0
6950460,0
10722696,1
10722728,0
8467138,0
10722740,0
10722768,1
10722772,1
5768036,0
10722790,0
10722836,0
10722844,0
10722848,0
10722849,1
10722864,0
10722867,1
5845151,0
10722922,0
10722926,1
10722955,0
10722977,0
10722990,1
7154627,0
10722996,0
10722999,0
10723009,1
10723022,0
10723025,0
10723052,0
10723059,0
10723066,0
10723067,0
10723076,1
10723083,0
10723084,1
8288726,0
10723089,0
10723105,0
10723119,1
10723121,0
10723129,0
10723130,0
10723145,1
10723174,0
10723178,1
10723185,0
10723199,1
6837548,0
10723223,0
8022454,0
10723236,0
10723271,0
10723273,0
10723281,1
10723286,0
7871003,0
7575675,0
6870155,1
7578072,0
10723337,1
6241636,0
10723338,0
10723346,0
10723310,0
10723360,1
10723362,0
10723393,1
10723401,0
10723414,0
6941279,0
10723423,0
10723446,0
7964520,1
10723458,1
10723462,0
10723474,1
10723475,1
10723476,0
10723488,0
10723496,0
10723512,0
10723532,1
10723537,0
10723538,1
7988420,0
6032617,1
10723563,0
10723580,0
10723581,0
10723611,1
10723616,1
10723620,0
10723640,0
10723645,1
10723653,0
10723658,1
10723664,0
10723666,0
10723684,0
10723698,1
10723707,1
10723708,0
7478232,0
10723722,1
10723739,1
10723751,0
10640747,1
10723764,1
10723766,0
10723768,0
10723770,0
10723773,1
10723779,0
10723796,0
10723810,0
7656990,1
10723840,1
10723841,0
10723842,1
10723851,1
10723860,1
10723861,0
10723863,0
8466689,0
10723894,1
10723903,1
10685504,1
10723911,1
10723918,0
10723948,0
10723951,1
10723964,0
10723972,1
10723995,0
8420918,0
10724008,1
10724038,1
8737861,1
10724097,1
10724109,0
10724111,0
10724121,1
10724127,0
10724134,1
10724137,0
10724143,1
6913422,1
10724196,0
10724197,1
10724208,0
10655474,0
10724212,0
10724221,1
6608874,1
10724225,1
10724232,1
10724233,0
10724248,1
5840024,0
5786993,0
10724254,0
10724269,1
10724275,0
10724279,1
8379217,0
10724303,0
10724304,0
7389978,0
10724316,1
6305527,0
10710828,1
10724336,1
10724340,0
10724383,0
10724388,1
10724410,0
10724419,0
10724435,0
10724443,1
10710257,0
10724455,0
10724470,1
10724482,0
10724498,0
10724510,0
10724521,0
10724523,0
10724532,0
6835127,0
10724540,0
10724551,0
10724558,0
10724575,0
10724584,1
10724588,0
10705025,1
10724596,0
10724607,0
10724615,0
10724625,0
10724642,0
10724654,0
10724675,1
10724676,1
10724685,1
10724694,0
8188379,0
7676930,0
10724715,0
10724719,0
10724769,0
7585343,0
10724784,0
6648080,0
10724792,0
10724802,0
10724816,0
10724823,0
10724827,1
5932613,0
8408101,0
10724862,1
10724880,0
10724884,0
10724888,0
10724892,0
10724926,0
10724931,0
10724943,0
10724949,0
10724964,0
10724966,1
10686535,1
10724980,1
10724984,0
10685261,0
10724999,0
10725006,0
10725009,0
10725017,1
10725028,0
10725035,1
10725037,0
10725048,0
8168734,0
10716666,0
8468358,0
10282540,1
10725095,0
10725110,1
10725113,0
10725129,0
10725143,1
6149792,1
10725178,1
10725185,0
10725191,0
10725228,0
10725235,0
10709837,0
10725249,1
10725261,0
10725288,0
10725290,0
10725316,0
10725351,0
10725368,1
10725370,1
10725373,0
7721268,0
10725389,1
10725395,0
10725401,1
10725421,0
10725445,0
10725475,1
10725491,0
10725501,0
10725519,0
10725525,0
10725568,0
10725571,1
10725596,1
6834164,0
10725618,0
10725623,0
10725627,0
10725640,0
10725641,1
10725659,1
10725703,0
10725709,1
10725731,0
8481627,1
10725771,1
10725785,1
10725791,0
10725797,1
10725813,0
10725821,0
10725850,0
10725860,0
10713326,0
5888918,0
10725895,0
6908193,0
10725950,1
10725977,1
10725979,0
6254002,0
10725989,0
6146022,0
10726022,1
10726038,1
10726048,0
10726058,0
10726063,0
10726082,1
10726086,0
10726095,1
10726118,0
10726124,1
10726140,0
10726152,0
10726153,0
10726164,0
10726191,0
10726212,0
10726216,0
10726219,0
10726229,0
10726232,0
10726244,0
10726253,0
10726332,1
10726333,1
10726350,0
10726375,1
10726385,1
10726395,0
10726408,0
10726422,0
10726430,1
10726432,0
10726461,0
7495043,0
10726477,0
10726484,1
10726498,1
10726502,0
10726518,0
10726537,0
10726545,0
10726546,1
10726551,0
10726563,1
10726579,0
10726599,0
10726602,0
10726615,0
10726663,0
8506300,1
10726717,1
10726731,1
10726646,1
10726719,1
10726762,1
10726803,1
6609957,0
6743942,0
10726826,0
10726835,0
10726839,0
10726852,0
10726856,0
10726890,1
10726904,0
10726906,0
10726908,1
10726948,0
10726972,0
10726998,0
10727009,0
10727035,0
10727039,0
10727040,1
10727055,0
6878402,0
10727075,0
10727085,0
10727109,1
10727125,0
10727135,0
10250127,1
10727162,0
10678629,1
10727182,0
10727212,1
10727220,1
10727239,0
10727246,0
6842123,0
10727256,0
10727271,1
10727275,0
10727278,1
10727285,0
10727294,0
10727312,0
10727316,1
10727320,1
10727339,0
10727350,0
10726745,0
10727379,0
10727410,0
7465610,0
10727422,0
10727425,1
10727433,1
10727462,0
10727500,1
10727505,1
6102218,0
10727517,0
10727519,0
10727522,1
10727525,1
10727552,0
10727565,0
10709491,0
10727605,1
10727609,1
10727632,0
10727638,0
10727655,0
10727593,1
8243162,0
10727656,0
10727660,0
10727702,0
10727718,1
10727730,0
10727732,0
10727740,0
10727754,1
10727763,0
10727771,1
10727773,0
6960680,1
10727792,0
10727799,1
5845291,0
10727801,0
10727819,0
10727828,1
10727830,0
10727837,0
10727856,1
10727863,0
10727867,0
10727876,0
7585817,1
10727892,0
10723969,0
10727896,0
10727931,1
10727935,0
10727952,0
10727955,0
10727972,0
10728002,1
10728021,1
10728024,1
10728027,0
10728038,0
10728049,0
8036308,0
10728074,1
7406574,0
10728079,1
10728090,0
10728105,0
8748527,1
10728142,0
10728158,0
10728169,1
10728181,1
7804680,0
10728200,0
10728203,1
10728234,0
6097301,0
8015440,0
10531992,1
10728269,1
10728271,0
10728304,1
10728316,0
6389491,0
10728333,0
10728356,1
10728365,0
10728418,1
10728421,0
10728426,0
10728449,0
6190647,1
10728473,0
10728504,0
10728507,0
10728516,1
10728523,0
10728528,0
10728485,0
10728540,0
6845157,0
8313389,0
10728547,0
10728549,0
10728551,1
10728554,0
10728556,0
10728561,0
10728571,0
10728575,1
10728604,0
10728614,0
10728624,0
10728638,0
10728655,0
10728669,0
10728673,0
10728694,1
10728698,0
10728705,0
10728714,0
10728716,1
10728720,0
10728735,0
6539375,1
10728742,0
6073866,0
5692659,1
10728796,0
10728805,1
10728817,0
10728824,0
10728830,1
10728837,0
10728843,0
7514217,0
6433048,1
10728876,1
10728878,0
10728894,0
10728901,0
10728912,1
5883293,0
10728917,0
10728921,1
10728932,1
10728952,1
10728953,0
10728958,0
10728980,0
10728989,0
10728998,0
10729006,0
10729009,0
10729017,0
10729033,0
10729053,0
10729067,1
10729073,1
10729079,0
10729096,0
10729104,1
10729117,0
10729118,0
10729075,1
10729129,0
10729140,0
7480218,1
10729158,0
10729169,1
10729179,0
10729182,0
10729197,0
10729205,0
6501698,1
6541961,1
10729233,0
7785524,0
10729247,0
10716766,0
10729263,0
6413592,0
10729275,0
5934366,0
10729323,0
10729376,0
7127094,0
10729386,1
10729393,0
10729397,1
10729424,0
10729428,0
10729431,0
10729446,0
10729450,0
10729456,0
10729463,0
10729467,1
10728222,0
8164192,1
10729451,0
10729478,0
10729521,0
10729529,0
10729547,0
8287455,0
10729554,0
10729560,0
10729578,1
10729597,0
10729610,0
10729613,0
10729622,0
10729630,0
10729634,0
10729655,0
10729658,0
10729663,0
10729673,1
10725355,0
10729686,0
7203863,0
10729696,0
10729703,1
10729704,0
7402133,1
10729744,1
10729762,0
10729765,0
10729769,0
10729776,1
10729793,1
10729800,0
10729803,0
10729805,0
10729808,1
10729820,0
7237592,1
10639508,0
10729826,1
10729829,1
10729833,1
10729835,1
10729837,0
10729842,0
10729845,0
10729846,1
5864104,0
10729850,1
10729859,0
10729862,0
10729870,0
10729883,1
10729887,0
10729895,0
10729910,1
10729927,0
10729932,0
10729947,0
10729972,0
10729985,1
10729992,0
10730001,0
10730010,1
10730013,1
10730042,0
10730044,1
10729737,1
10730089,0
10730115,0
10730158,1
10730177,0
10730179,1
10730185,0
10730192,1
10730194,0
10730232,1
7674285,1
7069416,1
10730261,1
10730285,0
10730331,1
10730347,0
10730357,0
10730398,0
10730406,1
8458183,0
10730409,0
10730419,0
10730425,1
10730432,1
10730435,0
10631175,0
10730450,0
10730462,1
10730467,0
10730469,0
10690575,0
10730508,0
10730511,1
10730513,0
10730525,1
10730537,1
10730538,0
10730541,0
10730563,0
10649161,1
7769793,0
10730568,0
7461549,1
10730573,0
10730578,0
10730584,0
10730589,0
10730597,0
10730639,0
10730641,0
10730646,0
10730655,0
10730662,0
10730681,1
10730704,0
10730712,1
10730750,0
10730760,1
10730763,1
10730774,0
10730778,0
10730780,0
10730765,1
10730793,0
10730794,1
10730811,1
10730812,0
5860296,0
10730829,0
10704465,1
10730851,1
10730871,1
10730880,0
8215230,0
10730902,1
10730908,0
10730912,0
10730915,0
10730961,0
10730978,0
10730995,0
10731002,0
10731011,0
10731019,0
10731020,1
10731037,0
10731063,1
7942197,0
10731077,0
10731084,0
10731086,0
10731100,1
10731111,1
6444642,0
10712561,0
10731148,1
10725063,1
6444334,0
9190379,1
10731186,0
8238763,0
10731206,0
6188812,1
10731211,0
10731243,0
10731257,0
10731269,1
10731279,1
10731283,1
10731299,0
6218793,0
10731341,0
10731344,0
10731350,0
10718932,1
10731358,0
10731365,1
6281965,0
10731376,0
10725509,0
10731395,0
10731399,0
10731428,1
10731430,0
10731434,0
10731458,0
7835936,0
10731474,0
10731475,0
10731481,1
10731496,0
10731499,0
10731517,0
10731528,0
10731529,0
10731532,0
10702919,1
6505604,0
10731548,1
7376402,0
8112668,0
10731608,0
10731629,0
10731674,0
10731678,0
10731691,1
10731709,0
10731726,0
10731739,0
10731764,1
10731767,0
10731803,1
10731815,0
10731827,0
10731856,0
10731857,0
10731861,0
10731896,1
10731915,0
10731924,0
10731927,0
7552289,0
10731956,0
10731961,0
10732006,1
10732010,0
10732044,0
10732048,0
10732064,0
10732082,0
10732098,0
10732111,0
10732119,1
10732120,0
10732122,0
10732141,0
10732144,0
10732149,0
10732155,1
10732187,0
10732188,1
10732190,0
10644594,0
9682565,1
10732198,0
10732233,0
10732245,1
10732280,0
10732282,0
10717443,1
8073962,0
10732309,1
7693557,0
10732316,1
10732337,0
10732343,0
10732351,1
7530693,0
10732376,0
10732385,0
6930800,0
10732433,0
10732445,1
6696626,0
10732456,1
10732460,1
10732471,1
10732483,0
10732487,0
8177605,0
10732539,0
10732549,0
7074023,0
10732566,1
10732581,0
10707524,0
10732592,0
10732614,1
6740046,0
10732629,0
10732633,0
10732641,0
10732651,1
10732655,0
10732656,0
10732686,0
10732689,0
10732700,0
10732715,0
10732723,0
6796937,0
10732741,1
10732770,0
10732777,0
10732788,0
10732797,0
10732799,0
10732800,0
10732821,0
10732826,0
10732836,0
5877565,0
7983875,0
10732884,0
10718284,0
10732908,0
6985764,1
10732935,0
10732944,1
10732948,1
10732955,1
10732960,0
10732972,1
10732979,0
10732998,0
10733008,0
10733013,1
10733016,0
10733017,0
7395570,1
10733030,1
10733071,0
10733086,0
10733090,0
7450056,0
6713544,1
10733116,1
10733128,0
10733140,0
10733169,0
10733177,0
10733180,0
10733192,0
10733211,1
10733212,0
10733219,1
10733226,1
10733243,0
10733245,0
10733259,0
10733269,0
10733301,0
10733328,1
10733332,1
10733336,0
10724678,1
10733337,0
10733340,0
10733363,0
10733369,0
10733374,0
10733392,0
7599470,0
10733435,0
10733439,0
10733441,1
6601754,0
10733469,0
7424648,0
10733483,0
10733494,1
10733455,0
10733516,1
10733519,1
10733539,0
10733540,0
10726117,1
10733563,0
10733584,0
10733589,0
10733599,0
10733618,0
10733622,0
10733632,1
10733644,0
6390306,0
10733657,0
10733659,1
10733675,1
10733682,0
10733703,1
10733716,1
10733717,1
10733722,0
10733724,0
10733727,0
10733730,0
10733750,1
10733768,1
10733774,0
10733809,0
8365711,0
10733832,1
10733854,0
10733856,0
6796601,0
10733895,0
10733914,0
10733925,0
10733943,0
10733944,0
10733963,0
10733982,0
10733994,0
10733995,0
10733999,1
10734012,0
10734023,0
10734039,0
10702657,0
10734045,0
10734052,0
10734059,0
10734066,0
8142961,1
10734069,1
10734077,0
10734089,0
5691789,0
6705147,1
10734103,0
10734083,1
10734157,1
10734165,0
10734225,0
10734229,0
10734235,0
10734243,0
10734270,0
10734286,0
10734287,0
10734292,0
8372086,1
6653084,1
10734306,0
10734318,1
10734322,1
10734326,1
10734341,1
10734360,0
7797024,1
10734406,0
10734422,0
10734425,1
10704503,0
10734447,0
10734459,0
10734465,0
10734470,1
7116909,1
10734472,1
10734505,1
10734512,1
10734523,0
6319126,0
10734529,0
10734531,0
10734539,0
10734555,0
10734562,0
10734570,0
10723480,0
10734619,1
10734626,0
10734633,1
10734638,1
10734668,0
10734682,1
10712216,0
10734690,1
10734699,0
10734715,1
7668323,0
10734721,0
10734735,0
10734742,0
10734748,0
10734749,0
10734770,1
10734786,1
10734802,1
10734845,1
10734856,0
10734871,0
10734875,0
10734891,1
8475650,1
10734896,0
10734916,0
10734930,0
10734932,0
10734936,0
7165502,0
10734952,1
10734961,0
10734972,0
10734997,0
10735000,0
10735016,0
10735035,0
10735039,0
10735041,1
10734837,1
7943198,0
10735080,1
10735096,1
10735100,1
10735101,0
10735108,0
10735116,0
10735118,0
10735127,0
10735132,0
10735166,0
10735173,0
10735177,0
10735200,0
10735201,0
10735209,0
10735214,0
10735218,0
10735252,0
10716725,0
10735308,0
10735328,0
10735332,1
10735347,1
10735355,0
10735371,0
6141233,0
10735380,0
10735396,0
10735407,0
10735411,0
10735418,0
10735425,0
10735439,1
10735440,0
10735462,0
10735469,0
10735482,1
10735494,1
10735506,1
10735511,0
10735557,0
10735577,1
10735581,0
10735593,0
10735627,1
10735656,1
10735674,0
10735682,1
10735684,1
10735688,1
10735690,1
5998974,1
8188122,0
10735710,0
10735717,1
6867297,0
10735743,0
10735762,0
10735784,1
10735794,0
6763125,0
10735802,0
10735806,0
10735825,0
10735831,0
6397765,0
10735848,1
10735851,0
10735863,0
10719492,0
10735891,1
10735895,0
10695063,0
10735902,0
10718998,0
10735910,0
10735864,1
10722723,0
7383926,0
10735931,0
10735942,0
10735960,1
6717047,0
10735964,0
10712832,0
10735974,0
10735984,0
10735991,0
10735965,0
6490493,0
10736009,0
10736021,0
10736022,0
10736029,0
7786422,0
10736052,1
10736074,0
6142520,0
6369946,0
10736119,0
10736123,0
10736138,0
10736149,1
6988794,0
10736159,1
6603333,1
10736167,1
10736201,0
10736204,0
10736205,0
10736227,0
10736229,1
10736233,1
10736240,0
10736243,0
10736256,1
10736282,0
10736290,0
10736297,0
10736312,1
10736322,0
10736345,1
10736351,1
10736370,0
10736391,1
10736392,0
10736398,1
10736421,0
10736434,0
10736436,0
10736476,0
10736477,0
10718746,1
10736490,0
10736495,0
10736515,0
10736518,1
8517008,0
6223375,0
10736569,0
